Job ID,Agency,Business Title,Salary Range From,Salary Range To
152738,LAW DEPARTMENT,Office Manager,30683,49707
248031,LAW DEPARTMENT,Senior Windows Administrator,64807,90202
384600,HUMAN RIGHTS COMMISSION,SUPERVISING ATTORNEY,56990,95000
456001,HRA/DEPT OF SOCIAL SERVICES,"Exec. Director, Bureau of Accts. Payable",67060,178873
457839,NYC EMPLOYEES RETIREMENT SYS,"CERTIFIED IT ADMINISTRATOR (LAN/WAN), LEVEL 2",85371,119883
453684,DEPT OF ENVIRONMENT PROTECTION,Principal Administrative Associate,47418,69462
434132,TAXI & LIMOUSINE COMMISSION,Senior Software Developer,92194,125000
424990,DEPARTMENT OF INVESTIGATION,Confidential Investigator,50000,55000
451777,OFFICE OF THE COMPTROLLER,Director - Diversity & Inclusion and Emerging Manager Strategy,120000,140000
390569,LAW DEPARTMENT,Supply Clerk,35330,40629
424660,OFF OF PAYROLL ADMINISTRATION,Transit Benefit Representative,54638,83500
170989,OFFICE OF COLLECTIVE BARGAININ,COLLEGE AIDE - CLERICAL,8.75,10.36
456676,DEPARTMENT OF TRANSPORTATION,E-Scooter Pilot Manager,54100,83981
416466,NYC HOUSING AUTHORITY,Field Inspector,55416,83151
420767,DEPARTMENT OF INVESTIGATION,Confidential Investigator,53956,60353
373602,FINANCIAL INFO SVCS AGENCY,HR PAYROLL ANALYST,75000,115000
432199,DEPARTMENT OF CORRECTION,SharePoint Developer,85371,98177
432199,DEPARTMENT OF CORRECTION,SharePoint Developer,85371,98177
458009,OFF OF PAYROLL ADMINISTRATION,Supervisor of Fiduciary Accounting,56013,89610
419921,HUMAN RIGHTS COMMISSION,Associate Human Rights Specialist,56746,65258
248031,LAW DEPARTMENT,Senior Windows Administrator,64807,90202
454818,LAW DEPARTMENT,Unit Chief of Timekeeping,62820,62820
403516,BUSINESS INTEGRITY COMMISSION,Executive Agency Counsel,90000,100000
432997,HUMAN RIGHTS COMMISSION,Agency Attorney I - Early Intervention Unit,63228,72712
450556,NYC HOUSING AUTHORITY,Senior Estimator (General,67757,98128
437211,DEPT OF HEALTH/MENTAL HYGIENE,"City Custodial Assistant, Bureau of Operations",15.4502,17.6796
385306,DEPT OF HEALTH/MENTAL HYGIENE,"Bilingual NFP Nurse Home Visitor, Bureau of Maternal Infant and Reproductive Health",86194,86194
426762,TAXI & LIMOUSINE COMMISSION,Data Support Analyst,44404,65888
446463,NYC HOUSING AUTHORITY,Exterminator,33558,54820
455481,TAXI & LIMOUSINE COMMISSION,Operations Analyst,54100,62215
373748,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE MANAGEMENT AUDITOR,130000,224749
455456,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
456365,HRA/DEPT OF SOCIAL SERVICES,DEPUTY DIRECTOR OF THE VENDOR INTEGRITY UNIT,65232,151810
389883,DEPARTMENT OF CITY PLANNING,Human Capital Summer College Intern,17.5,17.5
456028,OFFICE OF MANAGEMENT & BUDGET,Analyst  DOE Revenue,46856,62480
456018,NYC HOUSING AUTHORITY,Community Planner,74650,109409
343779,DEPT OF HEALTH/MENTAL HYGIENE,"Supervising Health Nurse, Bureau of School Health/SH Nursing Services & Prof Dev",73576,73576
424454,DEPARTMENT OF CORRECTION,Desktop Support Technician,60550,69632
424677,FINANCIAL INFO SVCS AGENCY,WEB APPLICATION DEVELOPER,75000,110000
457461,HOUSING PRESERVATION & DVLPMNT,GIS Analyst,85371,98177
294977,POLICE DEPARTMENT,Staff Analyst Level II,58152,74479
436287,DEPT OF INFO TECH & TELECOMM,Public Safety Project Resource Manager,0,112000
276648,LAW DEPARTMENT,Clerical Supervisor (JD),33875,54879
457611,CONSUMER AFFAIRS,AGENCY ATTORNEY,63228,72712
457776,OFFICE OF MANAGEMENT & BUDGET,Analyst  Reporting and Applications Development,62480,70291
355490,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT DEVELOPER (APPLICATIONS),85823,121363
457929,NYC EMPLOYEES RETIREMENT SYS,"ADMINISTRATIVE RETIREMENT BENEFITS SPECIALIST, M-5",88936,223761
458117,OFFICE OF THE COMPTROLLER,Lead - Public Markets,65000,75000
456151,DEPT OF HEALTH/MENTAL HYGIENE,"Citywide Assistance Team Coordinator,  Bureau of Mental Health",60132,82086
455493,DEPT OF YOUTH & COMM DEV SRVS,Deputy Director of Special Initiatives,58700,85000
355490,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT DEVELOPER (APPLICATIONS),85823,121363
450648,DEPARTMENT OF SANITATION,AGENCY ATTORNEY III,79620,117541
197941,DEPT OF HEALTH/MENTAL HYGIENE,Public Health Nurse (School Health),32.11,36.93
308024,POLICE DEPARTMENT,Administrative Manager (Non-Mgrl),55590,150371
425375,TAXI & LIMOUSINE COMMISSION,Programs Data Manager,54100,78000
383142,DEPT OF HEALTH/MENTAL HYGIENE,"Chief Communications Officer, Office of the Commissioner",56990,125000
432393,DEPARTMENT OF CORRECTION,EXTERMINATOR,34027,47967
441695,DEPT OF ENVIRONMENT PROTECTION,Project Manager,49328,56727
455564,OFFICE OF THE COMPTROLLER,Legal Secretary- Litigation Division,42000,50000
231945,ADMIN FOR CHILDREN'S SVCS,Quality Improvement Specialist,48895,75900
452572,DEPT OF HEALTH/MENTAL HYGIENE,"Associate Laboratory Microbiologist, Bureau of Public Health Laboratory (Microbiology)",59394,75600
282117,POLICE DEPARTMENT,Staff Analyst,48620,66195
282117,POLICE DEPARTMENT,Staff Analyst,48620,66195
433913,DEPT OF INFO TECH & TELECOMM,Director of Cyber Policy,0,160000
315372,LAW DEPARTMENT,Secretary to Division Chief,43319,54913
455794,DEPARTMENT OF INVESTIGATION,Data Analyst,55000,60000
452572,DEPT OF HEALTH/MENTAL HYGIENE,"Associate Laboratory Microbiologist, Bureau of Public Health Laboratory (Microbiology)",59394,75600
230490,LAW DEPARTMENT,Computer Associate,55556,82776
442348,OFF OF PAYROLL ADMINISTRATION,Payroll Funding Accountant,50217,68234
422871,NYC HOUSING AUTHORITY,Assistant Project Manager,72063,122168
415764,NYC HOUSING AUTHORITY,"Vice President of Finance, Accounting and Investment Services",86346,187000
187049,NYC HOUSING AUTHORITY,HIGH PRESSURE PLANT TENDER,65458.8,65458.8
441444,DEPT OF HEALTH/MENTAL HYGIENE,"Laboratory Director for Quickie Laboratories, Public Health Laboratory",96772,130000
447547,DEPT OF HEALTH/MENTAL HYGIENE,"Associate Laboratory Microbiologist, Bureau of the Public Health Laboratory",59394,75600
457363,NYC HOUSING AUTHORITY,CARPENTER,53.58,53.58
457852,CULTURAL AFFAIRS,"Assistant Commissioner, Program Services",58700,132870
445338,DEPT OF INFO TECH & TELECOMM,Cyber Senior Threat Anaylst,0,120000
87990,DEPARTMENT OF BUSINESS SERV.,Account Manager,42405,65485
450998,DEPARTMENT OF INVESTIGATION,Investigator,45113,50000
458268,FINANCIAL INFO SVCS AGENCY,CONTENT PRODUCER,58839,75000
378814,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),89509,116126
450911,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
263674,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),79471,102388
234921,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (LAN/WAN),72260,98163
456655,DISTRICT ATTORNEY RICHMOND COU,Chief Detective Investigator,154500,154500
364880,CIVILIAN COMPLAINT REVIEW BD,Mediation Coordinator,39370,59300
425901,NYC HOUSING AUTHORITY,"Senior Estimator, General Construction",67757,98128
425901,NYC HOUSING AUTHORITY,"Senior Estimator, General Construction",67757,98128
450556,NYC HOUSING AUTHORITY,Senior Estimator (General,67757,98128
454951,DEPARTMENT OF CORRECTION,"Assistant Commissioner, Office of Equal Employment Opportunity",130000,150000
436852,FINANCIAL INFO SVCS AGENCY,DATA ARCHITECT,125000,132000
242175,ADMIN FOR CHILDREN'S SVCS,Supervising Budget Analyst Early Care &Education,61031,95022
399521,NYC HOUSING AUTHORITY,Associate Program Manager,37217,61936
440527,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE MANAGEMENT AUDITOR,88936,223761
408047,FINANCIAL INFO SVCS AGENCY,STORAGE/BACKUP ADMINISTRATOR,75000,130000
457395,HOUSING PRESERVATION & DVLPMNT,Senior Project Lead,74650,85847
432810,TAXI & LIMOUSINE COMMISSION,Administrative Assistant to the Assistant Commissioner of Safety & Emissions,36390,58953
435571,DEPARTMENT OF INVESTIGATION,Data Analyst,53956,60558
420446,OFF OF PAYROLL ADMINISTRATION,Help Desk Level 1 Representative,38851,50000
387686,NYC EMPLOYEES RETIREMENT SYS,COMPUTER ASSOC (SOFTWARE),69618,96898
219112,NYC HOUSING AUTHORITY,MAINTENANCE WORKER,51907.68,54580.32
424454,DEPARTMENT OF CORRECTION,Desktop Support Technician,60550,69632
456735,TAXI & LIMOUSINE COMMISSION,Director of Safety & Emissions,54100,83981
435432,DEPT OF HEALTH/MENTAL HYGIENE,"WGS Core Scientist, Bureau of Public Health Laboratory",84468,101825.64
329763,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE PROCUREMENT ANALYST,100000,125000
378703,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (LAN/WAN),82884,116391
454859,OFFICE OF THE COMPTROLLER,Timekeeping Associate,42000,52000
366589,ADMIN FOR CHILDREN'S SVCS,Agency Implementation and Support Program Evaluator,61850,76745
454437,OFFICE OF MANAGEMENT & BUDGET,Executive  Front Office Executive Operations Analyst,46856,62480
394703,LAW DEPARTMENT,CLAIM SPECIALIST Level 1,40275,64307
456510,NYC HOUSING AUTHORITY,Housing Development Construction Coordinator,74650,109409
456677,DEPARTMENT OF TRANSPORTATION,E-Scooter Pilot Manager,73294,107071
456751,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,63228,96526
458109,NYC EMPLOYEES RETIREMENT SYS,AGENCY ATTORNEY,79620,117541
456655,DISTRICT ATTORNEY RICHMOND COU,Chief Detective Investigator,154500,154500
454063,DEPT OF ENVIRONMENT PROTECTION,Customer Service Representative,36390,58953
442583,DEPARTMENT OF PROBATION,Chief Information Officer,0,160000
339370,ADMIN FOR CHILDREN'S SVCS,Court Liaison Officer,51315,54720
170989,OFFICE OF COLLECTIVE BARGAININ,COLLEGE AIDE - CLERICAL,8.75,10.36
457678,NYC HOUSING AUTHORITY,Director Program & Portfolio Management,72038,192152
394470,NYC HOUSING AUTHORITY,Project Manager,55416,83151
445957,DEPT OF HEALTH/MENTAL HYGIENE,Chief of Health and Safety,84468,104909.04
420708,DEPARTMENT OF CORRECTION,Investigator,56473,56473
243640,ADMIN FOR CHILDREN'S SVCS,Juvenile Justice Trainer,53051,145991
436518,DEPARTMENT OF INVESTIGATION,Deputy Inspector General,63301,96820
266529,LAW DEPARTMENT,Student Legal Specialist,36270,41710
457395,HOUSING PRESERVATION & DVLPMNT,Senior Project Lead,74650,85847
453677,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE MANAGEMENT AUDITOR,88936,223761
454862,OFFICE OF EMERGENCY MANAGEMENT,"DIRECTOR, HUMAN SERVICES",95000,124500
455282,DEPT OF YOUTH & COMM DEV SRVS,Staff Auditor,54100,83981
427345,LAW DEPARTMENT,Paralegal Aide,43197,60449
444520,DEPARTMENT OF INVESTIGATION,Director of Outreach,75000,96000
457777,OFFICE OF MANAGEMENT & BUDGET,Assistant Director  Citywide Grants,141766,208826
434506,DEPARTMENT OF INVESTIGATION,Investigative Auditor,50000,54446
434073,DEPT OF YOUTH & COMM DEV SRVS,Cornerstone Program Director,54643,100000
457769,NYC HOUSING AUTHORITY,Payment Analyst,41525,70428
454725,LAW DEPARTMENT,Deputy Chief of Fiscal,91313,91313
454725,LAW DEPARTMENT,Deputy Chief of Fiscal,91313,91313
427259,DEPT OF HEALTH/MENTAL HYGIENE,"Prevention Outreach Specialist, Center for Health Equity and Community Wellness/Bureau of Equitable Health Systems",54100,65000
455407,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE STAFF ANALYST (NON-MANAGERIAL),62862,97873
352367,DEPT OF HEALTH/MENTAL HYGIENE,"Budget Analyst, Bureau of Budget and Revenue/Budget Administration",42288,59400
408047,FINANCIAL INFO SVCS AGENCY,STORAGE/BACKUP ADMINISTRATOR,75000,130000
443421,NYC HOUSING AUTHORITY,"PROJECT MANAGER, RESIDENT BUSINESS DEVELOPMENT",54100,83981
383142,DEPT OF HEALTH/MENTAL HYGIENE,"Chief Communications Officer, Office of the Commissioner",56990,125000
455507,POLICE DEPARTMENT,Police Administrative Aide,36390,55228
455794,DEPARTMENT OF INVESTIGATION,Data Analyst,55000,60000
455426,DEPT OF YOUTH & COMM DEV SRVS,Program Manager,60193,90704
435648,TAXI & LIMOUSINE COMMISSION,Programs Data Manager,54100,83981
456760,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,62397,75760
373602,FINANCIAL INFO SVCS AGENCY,HR PAYROLL ANALYST,75000,115000
399783,LAW DEPARTMENT,Computer Associate (Technical Support) Level 3,68427,105094
385813,FINANCIAL INFO SVCS AGENCY,TIMEKEEPER,55590,75000
400178,DEPT OF HEALTH/MENTAL HYGIENE,"Assistant Commissioner, Alcohol and Drug Use Prevention, Care and Treatment",69940,186555
436844,TAXI & LIMOUSINE COMMISSION,Policy Analyst - Data,54100,83981
439200,HUMAN RIGHTS COMMISSION,Supervising Attorney-Discrimination in Housing & Public Accommodations,58700,95000
424739,DEPARTMENT OF CORRECTION,Infrastructure Project Manager,45,88.7549
386903,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Nurse, Bureau of School Health",40.79,40.79
361229,BUSINESS INTEGRITY COMMISSION,Salesforce Specialist,54643,85000
454356,DEPARTMENT OF TRANSPORTATION,CLIMBER & PRUNER,55806,69093
451985,NYC HOUSING AUTHORITY,Senior Compliance Manager,120000,135000
454813,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
441581,DEPARTMENT OF TRANSPORTATION,City Laborer,290,290
432997,HUMAN RIGHTS COMMISSION,Agency Attorney I - Early Intervention Unit,63228,72712
454177,ADMIN TRIALS AND HEARINGS,Administrative Law Judge,161195,161195
434704,DEPT OF HEALTH/MENTAL HYGIENE,"Field Doctor, Bureau of School Health",73.37,78.59
457369,OFFICE OF MANAGEMENT & BUDGET,Analyst  Health and Mental Hygiene (DOHMH),46856,62480
400178,DEPT OF HEALTH/MENTAL HYGIENE,"Assistant Commissioner, Alcohol and Drug Use Prevention, Care and Treatment",69940,186555
221045,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (WAN),89383,134914
442066,POLICE DEPARTMENT,Director of Technology Development,80931,208826
445338,DEPT OF INFO TECH & TELECOMM,Cyber Senior Threat Anaylst,0,120000
455914,DEPT OF INFO TECH & TELECOMM,"Director, Enterprise Unified Communications Engineering",58700,145000
425060,TAXI & LIMOUSINE COMMISSION,"Director, Project Management Office",110000,130000
455902,NYC HOUSING AUTHORITY,Deputy Communication Director,72038,192152
454777,DEPARTMENT OF INVESTIGATION,Deputy Inspector General,58700,101631
458099,NYC EMPLOYEES RETIREMENT SYS,AGENCY ATTORNEY,71423,107032
278063,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),76288,95077
440455,OFFICE OF EMERGENCY MANAGEMENT,DIRECTOR OF TRANSPORTATION & INFRASTRUCTURE,95000,124500
235793,LAW DEPARTMENT,Law Student,35213,40495
439196,HUMAN RIGHTS COMMISSION,Human Rights Specialist (Infoline),49371,56777
458093,OFFICE OF MANAGEMENT & BUDGET,Unit Head  Transportation,98388,108156
242091,DEPT OF HEALTH/MENTAL HYGIENE,"CATCH School Nurse,  Bureau of School Health/SH Reproductive Health",32.11,36.93
454746,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
423941,HUMAN RIGHTS COMMISSION,Agency Attorney I,63228,72712
457908,DEPT OF PARKS & RECREATION,Park Supervisor 1,72687,72687
285463,POLICE DEPARTMENT,"Deputy Director of Support and Special Services, M-II",60435,161497
424720,OFF OF PAYROLL ADMINISTRATION,Ordered Deductions Clerk,40017,62820
442430,DEPT OF HEALTH/MENTAL HYGIENE,"Assistant Commissioner, Bureau of IT Strategy and Project Management",80931,176778
457839,NYC EMPLOYEES RETIREMENT SYS,"CERTIFIED IT ADMINISTRATOR (LAN/WAN), LEVEL 2",85371,119883
434132,TAXI & LIMOUSINE COMMISSION,Senior Software Developer,92194,125000
436642,TAXI & LIMOUSINE COMMISSION,Applicant Licensing Specialist,36390,58953
456253,TAXI & LIMOUSINE COMMISSION,DRC Intake Specialist,38333,48491
450634,NYC HOUSING AUTHORITY,Project Manager,74650,109409
229124,DEPT OF HEALTH/MENTAL HYGIENE,"HIV Program Associate, Bureau of STD Prevention and Control",48900,69042
452968,LAW DEPARTMENT,Deputy Budget Chief,65731,97873
452968,LAW DEPARTMENT,Deputy Budget Chief,65731,97873
447904,OFFICE OF THE COMPTROLLER,IT and Security Auditor,65000,77250
246734,ADMIN FOR CHILDREN'S SVCS,Compliance Review Unit Supervisor,63817,95022
239551,ADMIN FOR CHILDREN'S SVCS,Asset Management Specialist,46405,67568
447680,OFFICE OF THE COMPTROLLER,"Court Representative, Litigation Division",70000,85000
456246,HOUSING PRESERVATION & DVLPMNT,Powerbuilder/.Net Programmer,81951,94244
457525,NYC HOUSING AUTHORITY,Deputy Director of the Fund for Public Housing,72038,100000
429687,NYC EMPLOYEES RETIREMENT SYS,AGENCY ATTORNEY,79620,117541
457764,DEPT OF ENVIRONMENT PROTECTION,In-House EHS Officer,74650,109409
312210,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SYSTEMS MANAGER,54643,150371
167179,NYC EMPLOYEES RETIREMENT SYS,"CERTIFIED IT ADMINISTRATOR (WAN), Level 4",87203,131623
454813,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
427259,DEPT OF HEALTH/MENTAL HYGIENE,"Prevention Outreach Specialist, Center for Health Equity and Community Wellness/Bureau of Equitable Health Systems",54100,65000
456253,TAXI & LIMOUSINE COMMISSION,DRC Intake Specialist,38333,48491
233549,NYC EMPLOYEES RETIREMENT SYS,"CERTIFIED IT ADMINISTRATOR (LAN/WAN), LEVEL 4",87203,131623
356797,NYC HOUSING AUTHORITY,PROGRAM MANAGER,50362,78177
447659,OFFICE OF THE COMPTROLLER,Investment Officer - Infrastructure,110000,133900
446463,NYC HOUSING AUTHORITY,Exterminator,33558,54820
422871,NYC HOUSING AUTHORITY,Assistant Project Manager,72063,122168
455564,OFFICE OF THE COMPTROLLER,Legal Secretary- Litigation Division,42000,50000
197941,DEPT OF HEALTH/MENTAL HYGIENE,Public Health Nurse (School Health),32.11,36.93
239551,ADMIN FOR CHILDREN'S SVCS,Asset Management Specialist,46405,67568
399781,LAW DEPARTMENT,Staff Analyst Level 2,58152,74479
376356,LAW DEPARTMENT,Clerical Associate- Appeals,35330,40629
376356,LAW DEPARTMENT,Clerical Associate- Appeals,35330,40629
425060,TAXI & LIMOUSINE COMMISSION,"Director, Project Management Office",110000,130000
387572,DEPARTMENT OF CORRECTION,DIRECTOR OF DATA ANALYTICS AND RESEARCH,91537,105268
458285,OFFICE OF THE COMPTROLLER,Investment Officer- Public Equity,110000,133900
437377,TAXI & LIMOUSINE COMMISSION,Project Manager,58700,100000
239204,ADMIN FOR CHILDREN'S SVCS,Child Welfare Analyst,68239,85644
445416,OFFICE OF THE COMPTROLLER,Senior Investment Analyst- Fixed Income,80000,95000
430191,NYC HOUSING AUTHORITY,Structural Engineer,80557,111917
452591,DEPT OF HEALTH/MENTAL HYGIENE,"Laboratory Microbiologist, Bureau of the Public Health Laboratory",52902,68040
443060,NYC HOUSING AUTHORITY,ASSISTANT RESIDENT BUILDING SUPT,48219,73849
346246,NYC HOUSING AUTHORITY,Admin Housing Dev Specialist for LHD EVP,49990,136023
439541,DEPT OF HEALTH/MENTAL HYGIENE,Public Health Inspector,45722,52580
442360,DEPARTMENT OF TRANSPORTATION,Diversity Specialist,54100,83981
434222,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SYSTEMS MANAGER,106729,241434
416232,DEPT OF HEALTH/MENTAL HYGIENE,"Principal Administrative Associate, Bureau of Environmental Disease and Injury Prevention/Healthy Homes Program",49390,61341.84
239052,ADMIN FOR CHILDREN'S SVCS,Child Welfare Trainer,48895,75900
373929,NYC HOUSING AUTHORITY,PLASTERER,44.82,44.82
457774,NYC HOUSING AUTHORITY,Assistant Landscape Architect,57078,85646
384305,DEPARTMENT OF CORRECTION,Technical Project Manager,100000,120000
439792,DEPARTMENT OF INVESTIGATION,Inspector General,120000,144626
441298,NYC HOUSING AUTHORITY,Scheduler,74650,109409
441992,HUMAN RIGHTS COMMISSION,Chief of Staff,58700,161534
405753,HUMAN RIGHTS COMMISSION,Discriminatory Harassment Investigator,47933,55123
408148,LAW DEPARTMENT,Computer Aide Level 2,43111,63969
433470,TAXI & LIMOUSINE COMMISSION,Operations Analyst,54100,66000
394730,NYC HOUSING AUTHORITY,Lead Abatement Worker,45484,52307
436159,OFF OF PAYROLL ADMINISTRATION,Junior Business Analyst,90000,105000
439885,DEPT OF HEALTH/MENTAL HYGIENE,"HEAT Health Navigator,  Health Promotion of Justice Impacted Populations",54100,62215
443091,DEPT OF ENVIRONMENT PROTECTION,"SECTION MANAGER, ELECTRICAL",72038,192152
453182,DEPT OF HEALTH/MENTAL HYGIENE,Regional Mass Fatality Management Coordinator,58152,65000
456741,TAXI & LIMOUSINE COMMISSION,Assistant Commissioner of Enforcement,140000,160000
287169,POLICE DEPARTMENT,"Director, Central Records Division",67060,178873
248047,LAW DEPARTMENT,Computer Associate,60189,83440
434939,DISTRICT ATTORNEY RICHMOND COU,Assistant District Attorney - Criminal Court,0,69616
435648,TAXI & LIMOUSINE COMMISSION,Programs Data Manager,54100,83981
457776,OFFICE OF MANAGEMENT & BUDGET,Analyst  Reporting and Applications Development,62480,70291
457905,NYC HOUSING AUTHORITY,Strategic Operations Analyst,54100,83981
439196,HUMAN RIGHTS COMMISSION,Human Rights Specialist (Infoline),49371,56777
416232,DEPT OF HEALTH/MENTAL HYGIENE,"Principal Administrative Associate, Bureau of Environmental Disease and Injury Prevention/Healthy Homes Program",49390,61341.84
456705,CONSUMER AFFAIRS,Executive Agency Counsel,80931,128871
432393,DEPARTMENT OF CORRECTION,EXTERMINATOR,34027,47967
440495,OFFICE OF EMERGENCY MANAGEMENT,MITIGATION PROGRAM MANAGER,65000,79500
455069,HOUSING PRESERVATION & DVLPMNT,Quality Assurance Analyst,85371,98177
455951,HRA/DEPT OF SOCIAL SERVICES,STAFF NURSE,82071,82071
429953,TAXI & LIMOUSINE COMMISSION,Administrative Assistant to the Deputy Commissioner for Uniformed Services Bureau,38333,63794
435615,FINANCIAL INFO SVCS AGENCY,DATA CENTER COMPUTER ASSOCIATE,58918,74652
455879,NYC HOUSING AUTHORITY,Press Secretary,37846,59848
453712,NYC HOUSING AUTHORITY,Program Manager for Energy Policy,74650,109409
457680,NYC HOUSING AUTHORITY,"Manager, Project Management Office/Deputy Director",64922,173486
293033,NYC HOUSING AUTHORITY,Deputy Press Secretary,60000,75000
432978,HUMAN RIGHTS COMMISSION,Agency Attorney 2,71423,82137
426767,TAXI & LIMOUSINE COMMISSION,Driver Assistance Center Intake Specialist,38333,60000
442498,NYC HOUSING AUTHORITY,Analysis and Reporting Administrator,60435,161497
372246,DEPT OF HEALTH/MENTAL HYGIENE,Contracts Officer,56981,93904
450631,DEPT OF INFO TECH & TELECOMM,"Manager, Data Center Operations",58700,125000
421783,HUMAN RIGHTS COMMISSION,Agency Attorney 1,63228,72712
167179,NYC EMPLOYEES RETIREMENT SYS,"CERTIFIED IT ADMINISTRATOR (WAN), Level 4",87203,131623
424241,TAXI & LIMOUSINE COMMISSION,Base-Business Licensing Specialist,32850,40799
283075,NYC HOUSING AUTHORITY,PLASTERER (HOUSING AUTH-40 HRS,44.82,44.82
421214,NYC HOUSING AUTHORITY,Elevator Oversight Team Specialist,61010,87009
456003,HRA/DEPT OF SOCIAL SERVICES,REVENUE PROJECT ANALYST,62862,97873
436316,TAXI & LIMOUSINE COMMISSION,Radio Room Operator,21.9436,29.5665
457084,HOUSING PRESERVATION & DVLPMNT,Executive Director of Homeownership Initiatives,110000,120000
424356,FINANCIAL INFO SVCS AGENCY,Windows Technical Project Manager,120000,150000
455248,NYC HOUSING AUTHORITY,CONFIDENTIAL INVESTIGATOR,45113,64693
272382,DEPT OF ENVIRONMENT PROTECTION,ASSOCIATE PUBLIC HEALTH SANITARIAN II,60673,91795
404892,FINANCIAL INFO SVCS AGENCY,LINUX SYSTEMS ADMINISTRATOR,75000,130000
457808,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (LAN/WAN),81951,111330
343755,DEPT OF HEALTH/MENTAL HYGIENE,"Central Office Supervising Nurse, Bureau of School Health/SH Nursing Services & Prof Dev",78429,78429
442165,DEPT OF ENVIRONMENT PROTECTION,Stationary Engineer (Electric),501.92,501.92
442165,DEPT OF ENVIRONMENT PROTECTION,Stationary Engineer (Electric),501.92,501.92
447547,DEPT OF HEALTH/MENTAL HYGIENE,"Associate Laboratory Microbiologist, Bureau of the Public Health Laboratory",59394,75600
457678,NYC HOUSING AUTHORITY,Director Program & Portfolio Management,72038,192152
439139,DEPARTMENT OF CORRECTION,Agency Attorney,71423,91563
431077,FINANCIAL INFO SVCS AGENCY,TECH SUPPORT/SCHEDULER,75000,90000
435432,DEPT OF HEALTH/MENTAL HYGIENE,"WGS Core Scientist, Bureau of Public Health Laboratory",84468,101825.64
411308,LAW DEPARTMENT,Network Administrator,89509,102935
415764,NYC HOUSING AUTHORITY,"Vice President of Finance, Accounting and Investment Services",86346,187000
443207,DEPT OF ENVIRONMENT PROTECTION,In-House EHS Officer,74650,109409
234203,ADMIN FOR CHILDREN'S SVCS,Business and Data Analyst Manager,63817,95022
457622,DEPT OF INFO TECH & TELECOMM,Deputy CISO - Urban Technology,88936,220000
445528,OFFICE OF THE COMPTROLLER,"Group Head, Public Markets Middle Office",85000,95000
457682,CONSUMER AFFAIRS,Legal Staff Associate,45428,52242
434879,TAXI & LIMOUSINE COMMISSION,Data Analyst,54100,83981
455027,DEPT OF ENVIRONMENT PROTECTION,Continuous Improvement Manager,60435,161497
439885,DEPT OF HEALTH/MENTAL HYGIENE,"HEAT Health Navigator,  Health Promotion of Justice Impacted Populations",54100,62215
348560,ADMIN FOR CHILDREN'S SVCS,Eligibility Coordinator / Adoption Liaison,49390,59183
386903,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Nurse, Bureau of School Health",40.79,40.79
395999,LAW DEPARTMENT,Certified IT Developer (Applications) Level 3,89509,126575
395999,LAW DEPARTMENT,Certified IT Developer (Applications) Level 3,89509,126575
447637,OFFICE OF THE COMPTROLLER,Senior Financial Reporting Investment Analyst,80000,95000
458259,OFFICE OF THE COMPTROLLER,Specialized Contract Analyst,50000,65000
428252,TAXI & LIMOUSINE COMMISSION,Deputy Commissioner of Policy,155000,205000
447659,OFFICE OF THE COMPTROLLER,Investment Officer - Infrastructure,110000,133900
440091,DEPARTMENT FOR THE AGING,Aging Specialist (Per-Diem),29.6114,34.0531
424241,TAXI & LIMOUSINE COMMISSION,Base-Business Licensing Specialist,32850,40799
424677,FINANCIAL INFO SVCS AGENCY,WEB APPLICATION DEVELOPER,75000,110000
